Tip localitate,LOCALITATE,JUDET,Ani,CUI,CAEN,ACTIVE IMOBILIZATE-TOTAL,ACTIVE CIRCULANTE-TOTAL,Stocuri,Creante,Casa si conturi la banci,CHELTUIELI IN AVANS,DATORII,VENITURI IN AVANS,PROVIZIOANE,CAPITALURI-TOTAL,Capital subscris varsat,Patromoniul regiei,Cifra de afaceri neta,VENITURI TOTALE,CHELTUIELI TOTALE,Profit brut,Pierdere bruta,Profit net,Pierdere neta,Numar mediu de salariati,DENUMIRE,COD_INMATRICULARE,ADRESA COMPLETA
Municipiul,Cluj-Napoca,Cluj,01.01.2017,34152143,5630,,49730,,,49730,,8948,,,40782,200,,0,0,,0,0,0,0,,SOCIAL TUBE HD SRL,J12/552/2015,"Municipiul Cluj-Napoca, Str. ALBA IULIA, Nr. 1B, Județ Cluj,,,,,,,,,,,,,,,,,"
Municipiul,Cluj-Napoca,Cluj,01.01.2018,34815009,5630,,60951,,5000,55951,,11462,,,49489,200,,0,0,,0,0,0,0,,SOCIAL TUBE ONE SRL,J12/2243/2015,"Municipiul Cluj-Napoca, Str. ALBA IULIA, Nr. 1B, Județ Cluj,,,,,,,,,,,,,,,,,"
Municipiul,Cluj-Napoca,Cluj,01.01.2019,34815009,5630,,60951,,5000,55951,,11462,,,49489,200,,0,0,,0,0,0,0,,SOCIAL TUBE ONE SRL,J12/2243/2015,"Municipiul Cluj-Napoca, Str. ALBA IULIA, Nr. 1B, Județ Cluj,,,,,,,,,,,,,,,,,"
Municipiul,Cluj-Napoca,Cluj,01.01.2016,34815009,5630,,60951,,5000,55951,,11462,,,49489,200,,45000,45000,157,44843,0,43643,0,,SOCIAL TUBE ONE SRL,J12/2243/2015,"Municipiul Cluj-Napoca, Str. ALBA IULIA, Nr. 1B, Județ Cluj,,,,,,,,,,,,,,,,,"
Municipiul,Cluj-Napoca,Cluj,01.01.2017,34815009,5630,,60951,,5000,55951,,11462,,,49489,200,,0,0,,0,0,0,0,,SOCIAL TUBE ONE SRL,J12/2243/2015,"Municipiul Cluj-Napoca, Str. ALBA IULIA, Nr. 1B, Județ Cluj,,,,,,,,,,,,,,,,,"
Municipiul,Cluj-Napoca,Cluj,01.01.2016,32850107,5610,200,,,,,,0,,,200,200,,0,0,,0,0,0,0,,SLV COFFEE & CO SRL-D,J12/670/2014,"Municipiul Cluj-Napoca, Str. ALEXANDRU VAIDA VOEVOD, Nr. 109-111, parter, Bloc C2, Scara 1, Apartament 2, Județ Cluj,,,,,,,,,,,,,"
Municipiul,Cluj-Napoca,Cluj,01.01.2017,32850107,5610,200,,,,,,0,,,200,200,,0,0,,0,0,0,0,,SLV COFFEE & CO SRL-D,J12/670/2014,"Municipiul Cluj-Napoca, Str. ALEXANDRU VAIDA VOEVOD, Nr. 109-111, parter, Bloc C2, Scara 1, Apartament 2, Județ Cluj,,,,,,,,,,,,,"
Sat,Floreşti,Cluj,01.01.2019,33927322,5629,,26162,1000,24435,727,,20397,,,5765,200,,61459,61459,45013,16446,0,14602,0,,CELELALTE CUVINTE SRL-D,J12/3591/2014,"Sat Floreşti, Comuna Floreşti, Str. STEJARULUI, Nr. 18, Apartament 12, Județ Cluj,,,,,,,,,,,,,,,"
Sat,Tăuţi,Cluj,01.01.2018,36131953,5610,910000,172846,,172916,-70,,1082950,,,-104,200,,0,0,304,0,304,0,304,,CRV PARTY EVENTS SRL,J12/2119/2016,"Sat Tăuţi, Comuna Floreşti, Nr. 208, Județ Cluj,,,,,,,,,,,,,,,,,,"
Municipiul,Cluj-Napoca,Cluj,01.01.2016,34980880,5630,0,39263,0,37723,1540,,1087,,,38176,200,,224527,224527,182179,42348,0,40103,0,3,CIPRI&CLAU SRL,J12/2697/2015,"Municipiul Cluj-Napoca, Str. CÂMPULUI, Nr. 89, Județ Cluj,,,,,,,,,,,,,,,,"
Municipiul,Cluj-Napoca,Cluj,01.01.2017,34980880,5630,,37979,,37772,207,,0,,,37979,200,,0,0,203,0,203,0,203,,CIPRI&CLAU SRL,J12/2697/2015,"Municipiul Cluj-Napoca, Str. CÂMPULUI, Nr. 89, Județ Cluj,,,,,,,,,,,,,,,,"
Sat,Gilău,Cluj,01.01.2016,30170392,5630,135820,1232,,,1232,,248301,,,-111249,200,,0,0,134971,0,134971,0,134971,5,CRISTINA MAXIMA SRL-D,J12/1242/2012,"Sat Gilău, Comuna Gilău, Str. REPUBLICII, Nr. 875A, Județ Cluj,,,,,,,,,,,,,,,,,,,,,,,"
Sat,Calata,Cluj,01.01.2018,38472914,5630,,120230,113136,,7094,,93481,,,26749,200,,230757,230757,199425,31332,0,26549,0,1,LA FANTANA DE PIATRA SRL,J12/6386/2017,"Sat Calata, Comuna Călăţele, Nr. 40, Județ Cluj,,,,,,,,,,,,,,,,,,"
Sat,Calata,Cluj,01.01.2019,38472914,5630,,189306,165381,,23925,,139726,,,49580,200,,291458,293253,267507,25746,0,22831,0,2,LA FANTANA DE PIATRA SRL,J12/6386/2017,"Sat Calata, Comuna Călăţele, Nr. 40, Județ Cluj,,,,,,,,,,,,,,,,,,"
Sat,Feleacu,Cluj,01.01.2016,31216234,5610,,3564467,17116,245028,3302323,5000,1623672,397205,,1548590,200,,1148327,1148327,409419,738908,0,631072,0,20,CRAMA NOASTRĂ PRODCOM SRL,J12/414/2013,"Sat Feleacu, Comuna Feleacu, Nr. 618, Județ Cluj,,,,,,,,,,,,,,,,,,"
Sat,Floreşti,Cluj,01.01.2016,31170668,5610,112707,117670,26218,78573,12879,,146522,,,83855,200,,1963268,1413121,1338324,74797,0,63633,0,12,STRIDENT TEAM  SRL,J12/294/2013,"Sat Floreşti, Comuna Floreşti, Str. AVRAM IANCU, Nr. 506-508, corp A, Etaj 3, Județ Cluj,,,,,,,,,,,,,,,"
Sat,Floreşti,Cluj,01.01.2017,31170668,5610,32896,173950,4872,162308,6770,1314,50567,1355,,156238,200,,1051799,1117277,1032528,84749,0,72384,0,,STRIDENT TEAM  SRL,J12/294/2013,"Sat Floreşti, Comuna Floreşti, Str. AVRAM IANCU, Nr. 506-508, corp A, Etaj 3, Județ Cluj,,,,,,,,,,,,,,,"
Sat,Floreşti,Cluj,01.01.2019,38991180,5610,13550,43563,458,2131,40974,,37961,,,19152,200,,133120,133120,83144,49976,0,48649,0,2,GRANDMAS LANGOS S.R.L.,J12/856/2018,"Sat Floreşti, Comuna Floreşti, Str. Urusagului, Nr. 22E, Județ Cluj,,,,,,,,,,,,,,,,,"
Sat,Vâlcele,Cluj,01.01.2019,18319941,5610,599033,742706,10520,729163,3023,,486197,,,855542,210,,1015135,1015135,864665,150470,0,140319,0,8,DENTEVA S.R.L.,J12/899/2018,"Sat Vâlcele, Comuna Feleacu, Nr. 112, Județ Cluj,,,,,,,,,,,,,,,,,"
Sat,Vâlcele,Cluj,01.01.2016,18319941,5610,23624,329719,41373,224003,64343,,121565,,,231778,210,,696733,698107,522321,175786,0,171996,0,5,DENTEVA S.R.L.,J12/899/2018,"Sat Vâlcele, Comuna Feleacu, Nr. 112, Județ Cluj,,,,,,,,,,,,,,,,,"
Sat,Vâlcele,Cluj,01.01.2017,18319941,5610,671857,335428,,199409,136019,,513983,,,493302,210,,817503,817503,547930,269573,0,261484,0,5,DENTEVA S.R.L.,J12/899/2018,"Sat Vâlcele, Comuna Feleacu, Nr. 112, Județ Cluj,,,,,,,,,,,,,,,,,"
Municipiul,Cluj-Napoca,Cluj,01.01.2018,31965060,5610,7292,8791,,8787,4,,119502,,,-103419,200,,20972,28613,62970,0,34357,0,34557,1,SISPA SRL,J12/2143/2013,"Municipiul Cluj-Napoca, Str. DONATH, Nr. 170, Bloc A11, Etaj V, Apartament 23, Județ Cluj,,,,,,,,,,,,,,,"
Municipiul,Cluj-Napoca,Cluj,01.01.2019,31965060,5610,,13849,1116,12322,411,,165219,,,-151370,200,,18695,18695,66501,0,47806,0,47951,1,SISPA SRL,J12/2143/2013,"Municipiul Cluj-Napoca, Str. DONATH, Nr. 170, Bloc A11, Etaj V, Apartament 23, Județ Cluj,,,,,,,,,,,,,,,"
Municipiul,Cluj-Napoca,Cluj,01.01.2016,31965060,5610,32449,354,,,354,,68674,,,-35871,200,,71155,71490,104991,0,33501,0,35636,2,SISPA SRL,J12/2143/2013,"Municipiul Cluj-Napoca, Str. DONATH, Nr. 170, Bloc A11, Etaj V, Apartament 23, Județ Cluj,,,,,,,,,,,,,,,"
Municipiul,Cluj-Napoca,Cluj,01.01.2017,31965060,5610,19792,23737,,4035,19702,,112391,,,-68862,200,,32099,32099,64806,0,32707,0,32990,2,SISPA SRL,J12/2143/2013,"Municipiul Cluj-Napoca, Str. DONATH, Nr. 170, Bloc A11, Etaj V, Apartament 23, Județ Cluj,,,,,,,,,,,,,,,"
Sat,Baciu,Cluj,01.01.2018,33508340,5610,200,,,,,,0,,,200,200,,0,0,0,0,0,0,0,,ARNAUD ROTISSERIE FRANCAISE S.R.L.,J12/2482/2014,"Sat Baciu, Comuna Baciu, Str. PLANETELOR, Nr. 44, Județ Cluj,,,,,,,,,,,,,,,,"
Sat,Baciu,Cluj,01.01.2016,33508340,5610,73696,24870,18620,5463,787,,110652,,,-12086,200,,31506,31506,35339,0,3833,0,3995,3,ARNAUD ROTISSERIE FRANCAISE S.R.L.,J12/2482/2014,"Sat Baciu, Comuna Baciu, Str. PLANETELOR, Nr. 44, Județ Cluj,,,,,,,,,,,,,,,,"
Sat,Baciu,Cluj,01.01.2017,33508340,5610,64002,24107,2420,4488,17199,,110689,,,-22580,200,,15493,15493,25894,0,10401,0,10494,0,ARNAUD ROTISSERIE FRANCAISE S.R.L.,J12/2482/2014,"Sat Baciu, Comuna Baciu, Str. PLANETELOR, Nr. 44, Județ Cluj,,,,,,,,,,,,,,,,"
Municipiul,Cluj-Napoca,Cluj,01.01.2018,32597587,5630,,129,,,129,,172947,,,-172818,200,,247015,247070,282580,0,35510,0,39888,0,BORSMENTA SRL,J12/3652/2013,"Municipiul Cluj-Napoca, Str. ALEXANDRU VAIDA VOEVOD, Nr. 14, Apartament 35, Județ Cluj,,,,,,,,,,,,,,,,,"
Municipiul,Cluj-Napoca,Cluj,01.01.2019,32597587,5630,,23079,16218,809,6052,,251851,,,-228772,200,,202611,202611,254520,0,51909,0,55953,6,BORSMENTA SRL,J12/3652/2013,"Municipiul Cluj-Napoca, Str. ALEXANDRU VAIDA VOEVOD, Nr. 14, Apartament 35, Județ Cluj,,,,,,,,,,,,,,,,,"
Municipiul,Cluj-Napoca,Cluj,01.01.2016,32597587,5630,,7003,4064,2880,59,,106013,,,-99010,200,,75569,75583,83715,0,8132,0,9993,0,BORSMENTA SRL,J12/3652/2013,"Municipiul Cluj-Napoca, Str. ALEXANDRU VAIDA VOEVOD, Nr. 14, Apartament 35, Județ Cluj,,,,,,,,,,,,,,,,,"
Municipiul,Cluj-Napoca,Cluj,01.01.2017,32597587,5630,,96,0,0,96,,133026,,,-132930,200,,190518,190518,221128,0,30610,0,33921,9,BORSMENTA SRL,J12/3652/2013,"Municipiul Cluj-Napoca, Str. ALEXANDRU VAIDA VOEVOD, Nr. 14, Apartament 35, Județ Cluj,,,,,,,,,,,,,,,,,"
Municipiul,Cluj-Napoca,Cluj,01.01.2016,33258384,5610,,2220,20,,2200,,20,,,2200,200,,0,0,,0,0,0,0,,OANISD SRL-D,J12/1885/2014,"Municipiul Cluj-Napoca, Calea FLOREŞTI, Nr. 4, Bloc B1, Scara 1, Etaj 5, Apartament 21, Județ Cluj,,,,,,,,,,,,,"
Municipiul,Dej,Cluj,01.01.2018,32460627,5610,16059,45137,21852,13227,10058,,124238,,,-63042,40000,,286190,286190,383125,0,96935,0,99661,9,GELISSIM  SRL,J12/3348/2013,"Municipiul Dej, Str. AVRAM IANCU, Nr. 24, Județ Cluj,,,,,,,,,,,,,,,,,,"
Municipiul,Dej,Cluj,01.01.2019,32460627,5610,16059,66557,19693,41210,5654,,232162,,,-149546,40000,,297653,297653,380768,0,83115,0,86504,8,GELISSIM  SRL,J12/3348/2013,"Municipiul Dej, Str. AVRAM IANCU, Nr. 24, Județ Cluj,,,,,,,,,,,,,,,,,,"
Municipiul,Dej,Cluj,01.01.2016,32460627,5610,16059,55181,27716,9991,17474,,42504,,,28736,40000,,301527,301527,295173,6354,0,2816,0,10,GELISSIM  SRL,J12/3348/2013,"Municipiul Dej, Str. AVRAM IANCU, Nr. 24, Județ Cluj,,,,,,,,,,,,,,,,,,"
Municipiul,Dej,Cluj,01.01.2017,32460627,5610,16059,35169,21508,11523,2138,50000,64609,,,36619,40000,,432879,432879,420667,12212,0,7883,0,,GELISSIM  SRL,J12/3348/2013,"Municipiul Dej, Str. AVRAM IANCU, Nr. 24, Județ Cluj,,,,,,,,,,,,,,,,,,"
Municipiul,Dej,Cluj,01.01.2018,34393222,5630,18499,55154,10223,,44931,,160439,,,-86786,200,,299957,303533,337398,0,33865,0,36900,10,NONO PUB S.R.L.,J12/1184/2015,"Municipiul Dej, Str. MIHAIL EMINESCU, Nr. 3, Județ Cluj,,,,,,,,,,,,,,,,,,"
Municipiul,Dej,Cluj,01.01.2019,34393222,5630,12616,44510,39872,,4638,,236066,,,-178940,200,,264056,269113,358626,0,89513,0,92154,7,NONO PUB S.R.L.,J12/1184/2015,"Municipiul Dej, Str. MIHAIL EMINESCU, Nr. 3, Județ Cluj,,,,,,,,,,,,,,,,,,"
Municipiul,Dej,Cluj,01.01.2016,34393222,5630,,172434,12770,152697,6967,,30719,110000,,31715,200,,212899,223703,245689,0,21986,0,26323,,NONO PUB S.R.L.,J12/1184/2015,"Municipiul Dej, Str. MIHAIL EMINESCU, Nr. 3, Județ Cluj,,,,,,,,,,,,,,,,,,"
Municipiul,Dej,Cluj,01.01.2017,34393222,5630,,21450,18394,853,2203,,71336,,,-49886,200,,326346,333697,411252,0,77555,0,81601,5,NONO PUB S.R.L.,J12/1184/2015,"Municipiul Dej, Str. MIHAIL EMINESCU, Nr. 3, Județ Cluj,,,,,,,,,,,,,,,,,,"
Sat,Iuriu,Cluj,01.01.2016,34164067,5630,193635,2465,,,2465,,91661,,,104439,200,,105000,105000,94152,10848,0,7698,0,3,ADALBERT PRODUCTION SRL-D,J12/581/2015,"Sat Iuriu de Câmpie, Comuna Cojocna, Str. AVRAM IANCU, Nr. 10A, Județ Cluj,,,,,,,,,,,,,,,,"
Sat,Iuriu,Cluj,01.01.2017,34164067,5630,168674,588,,,588,,215052,,,-45790,200,,0,0,150229,0,150229,0,150229,6,ADALBERT PRODUCTION SRL-D,J12/581/2015,"Sat Iuriu de Câmpie, Comuna Cojocna, Str. AVRAM IANCU, Nr. 10A, Județ Cluj,,,,,,,,,,,,,,,,"
Sat,Urisor,Cluj,01.01.2019,32906224,5630,482,27867,23976,,3891,,64242,,,-35893,200,,0,0,,0,0,0,0,,DUO VLASER SRL,J12/886/2014,"Sat Urisor, Comuna Caseiu, Nr. 77, Județ Cluj,,,,,,,,,,,,,,,,,,"
Sat,Urisor,Cluj,01.01.2016,32906224,5630,482,27867,23976,,3891,,64242,,,-35893,200,,0,0,,0,0,0,0,,DUO VLASER SRL,J12/886/2014,"Sat Urisor, Comuna Caseiu, Nr. 77, Județ Cluj,,,,,,,,,,,,,,,,,,"
Sat,Urisor,Cluj,01.01.2017,32906224,5630,482,27867,23976,,3891,,64242,,,-35893,200,,0,0,,0,0,0,0,,DUO VLASER SRL,J12/886/2014,"Sat Urisor, Comuna Caseiu, Nr. 77, Județ Cluj,,,,,,,,,,,,,,,,,,"
Municipiul,Turda,Cluj,01.01.2016,36352377,5629,,18241,2145,7118,8978,,10863,,,7378,200,,107276,107276,99026,8250,0,7178,0,5,DRANKA BOD SRL,J12/2820/2016,"Municipiul Turda, Str. LIBERTĂŢII, Nr. 7, Scara C, Etaj 2, Apartament 25, Județ Cluj,,,,,,,,,,,,,,,"
Municipiul,Turda,Cluj,01.01.2017,36352377,5629,3741,124688,41443,80535,2710,,50895,,,77534,200,,594619,594619,511373,83246,0,77294,0,6,DRANKA BOD SRL,J12/2820/2016,"Municipiul Turda, Str. LIBERTĂŢII, Nr. 7, Scara C, Etaj 2, Apartament 25, Județ Cluj,,,,,,,,,,,,,,,"
Sat,Tăuţi,Cluj,01.01.2018,35823506,5621,,22282,,11435,10847,,0,,,22282,200,,22145,22145,63,22082,0,22082,0,,DEWEEKEND CONCEPT SRL-D,J12/1158/2016,"Sat Tăuţi, Comuna Floreşti, Nr. 2C, Județ Cluj,,,,,,,,,,,,,,,,,"
Sat,Tăuţi,Cluj,01.01.2019,35823506,5621,,89108,,,89108,,726,,,88382,200,,68715,68715,687,68028,0,66100,0,,DEWEEKEND CONCEPT SRL-D,J12/1158/2016,"Sat Tăuţi, Comuna Floreşti, Nr. 2C, Județ Cluj,,,,,,,,,,,,,,,,,"
Sat,Floreşti,Cluj,01.01.2019,40076814,5610,109081,124108,,7459,116649,,128268,,,104921,200,,410758,410758,301620,109138,0,104721,0,1,BROTHERS KAKABBU S.R.L.,J12/4900/2018,"Sat Floreşti, Comuna Floreşti, Str. SOMEŞULUI, Nr. 1B-2C, Etaj 3, Apartament 14, Județ Cluj,,,,,,,,,,,,,,"
Municipiul,Cluj-Napoca,Cluj,01.01.2018,34090237,5610,230730,243773,1394,242160,219,,277365,,,197138,200,,0,0,25656,0,25656,0,25656,0,VINTAGE RESTAURANT INTERNATIONAL S.R.L.,J12/2721/2019,"Municipiul Cluj-Napoca, Str. AVRAM IANCU, Nr. 8, Apartament 2 B, Județ Cluj,,,,,,,,,,,,,,,"
Municipiul,Cluj-Napoca,Cluj,01.01.2017,34090237,5610,230730,242089,710,241160,219,,250025,,,222794,200,,351055,351171,264449,86722,0,83210,0,2,VINTAGE RESTAURANT INTERNATIONAL S.R.L.,J12/2721/2019,"Municipiul Cluj-Napoca, Str. AVRAM IANCU, Nr. 8, Apartament 2 B, Județ Cluj,,,,,,,,,,,,,,,"
Municipiul,Cluj-Napoca,Cluj,01.01.2016,34090237,5610,242014,102677,800,101174,703,,205159,,,139532,200,,500881,503855,437750,66105,0,58862,0,2,VINTAGE RESTAURANT INTERNATIONAL S.R.L.,J12/2721/2019,"Municipiul Cluj-Napoca, Str. AVRAM IANCU, Nr. 8, Apartament 2 B, Județ Cluj,,,,,,,,,,,,,,,"
Municipiul,Dej,Cluj,01.01.2016,32725813,5630,,200,,,200,,4525,,,-4325,200,,0,0,,0,0,0,0,,RUSSTAR SRL,J12/258/2014,"Municipiul Dej, Str. FRAGILOR, Nr. 5, Bloc C4, Scara B, Etaj 3, Apartament 23, Județ Cluj,,,,,,,,,,,,,,"
Municipiul,Dej,Cluj,01.01.2017,32725813,5630,,200,,,200,,4525,,,-4325,200,,0,0,,0,0,0,0,,RUSSTAR SRL,J12/258/2014,"Municipiul Dej, Str. FRAGILOR, Nr. 5, Bloc C4, Scara B, Etaj 3, Apartament 23, Județ Cluj,,,,,,,,,,,,,,"
Municipiul,Cluj-Napoca,Cluj,01.01.2017,32649783,5630,573,1329557,5264,1324043,250,,2671412,,,-1341282,200,,0,0,438713,0,438713,0,438713,55,JANIS WORK SRL,J12/74/2014,"Municipiul Cluj-Napoca, B-dul EROILOR, Nr. 9, Etaj 2, Județ Cluj,,,,,,,,,,,,,,,,"
Municipiul,Cluj-Napoca,Cluj,01.01.2018,33489001,5630,,3199,,3199,,,22076,,,-18877,200,,0,0,,0,0,0,0,,GAMERZ CENTER SRL,J12/2450/2014,"Municipiul Cluj-Napoca, B-dul 1 DECEMBRIE 1918, Nr. 128, Bloc D, Scara 4, Apartament 119, Județ Cluj,,,,,,,,,,,,,,"
Municipiul,Cluj-Napoca,Cluj,01.01.2019,33489001,5630,,3199,,3199,,,22076,,,-18877,200,,0,0,,0,0,0,0,,GAMERZ CENTER SRL,J12/2450/2014,"Municipiul Cluj-Napoca, B-dul 1 DECEMBRIE 1918, Nr. 128, Bloc D, Scara 4, Apartament 119, Județ Cluj,,,,,,,,,,,,,,"
Municipiul,Cluj-Napoca,Cluj,01.01.2016,33489001,5630,,3199,,3199,,,22076,,,-18877,200,,12870,12870,,12870,0,12870,0,,GAMERZ CENTER SRL,J12/2450/2014,"Municipiul Cluj-Napoca, B-dul 1 DECEMBRIE 1918, Nr. 128, Bloc D, Scara 4, Apartament 119, Județ Cluj,,,,,,,,,,,,,,"
Municipiul,Cluj-Napoca,Cluj,01.01.2017,33489001,5630,,3199,,3199,,,22076,,,-18877,200,,0,0,,0,0,0,0,,GAMERZ CENTER SRL,J12/2450/2014,"Municipiul Cluj-Napoca, B-dul 1 DECEMBRIE 1918, Nr. 128, Bloc D, Scara 4, Apartament 119, Județ Cluj,,,,,,,,,,,,,,"
Municipiul,Cluj-Napoca,Cluj,01.01.2016,33739680,5630,8383,203416,107799,48671,46946,,402487,,,-190688,200,,1186597,1187950,1162313,25637,0,25637,0,19,PLAYRON SRL,J12/3100/2014,"Municipiul Cluj-Napoca, Str. BUREBISTA, Nr. 10, Parter, Județ Cluj,,,,,,,,,,,,,,,,"
Sat,Fizeşu,Cluj,01.01.2017,36030045,5610,,16956,9402,6836,718,,-2520,,,19476,200,,75726,75726,56445,19281,0,18524,0,,POPAS PROD NATUR SRL,J12/1788/2016,"Sat Fizeşu Gherlii, Comuna Fizeşu Gherlii, Nr. 126, Județ Cluj,,,,,,,,,,,,,,,,,,"
Sat,Floreşti,Cluj,01.01.2016,35711707,5630,2292,11466,5727,2197,3542,,24084,,,-10326,200,,49068,57268,67147,0,9879,0,10526,2,PLAYHAPPY CAFE SRL,J12/819/2016,"Sat Floreşti, Comuna Floreşti, Str. CETĂŢII, Nr. 3A, Apartament 24, Județ Cluj,,,,,,,,,,,,,,,,"
Sat,Floreşti,Cluj,01.01.2018,36341769,5629,3643,57389,1365,35002,21022,,7216,,,53816,220,,295820,295820,226377,69443,0,66484,0,,RURAL TREASURES SRL,J12/2786/2016,"Sat Floreşti, Comuna Floreşti, Str. EROILOR, Nr. 190B, Scara 2, Etaj 2, Apartament 21, Județ Cluj,,,,,,,,,,,,,,"
Sat,Floreşti,Cluj,01.01.2017,36341769,5629,7286,10091,5269,,4822,,30045,,,-12668,220,,73509,74929,87068,0,12139,0,12888,,RURAL TREASURES SRL,J12/2786/2016,"Sat Floreşti, Comuna Floreşti, Str. EROILOR, Nr. 190B, Scara 2, Etaj 2, Apartament 21, Județ Cluj,,,,,,,,,,,,,,"
Sat,Floreşti,Cluj,01.01.2016,35779400,5610,,43463,20286,48,23129,,10936,,,32527,200,,148990,277086,242558,34528,0,32327,0,1,NOVA BONAVENTU SRL,J12/1048/2016,"Sat Floreşti, Comuna Floreşti, Str. SUB CETATE, Nr. 144, Apartament 3, Județ Cluj,,,,,,,,,,,,,,,,"
Sat,Gilău,Cluj,01.01.2016,36153501,5630,200,1184,,,1184,,55000,,,-53616,200,,0,0,53816,0,53816,0,53816,5,KALLOAN SRL,J12/2161/2016,"Sat Gilău, Comuna Gilău, Nr. 397A, Județ Cluj,,,,,,,,,,,,,,,,,,"
Sat,Gilău,Cluj,01.01.2017,36153501,5630,143903,184,,,184,,193441,,,-49354,200,,75000,75000,69988,5012,0,4262,0,5,KALLOAN SRL,J12/2161/2016,"Sat Gilău, Comuna Gilău, Nr. 397A, Județ Cluj,,,,,,,,,,,,,,,,,,"
Municipiul,Cluj-Napoca,Cluj,01.01.2016,36434469,5610,17926,12120,11008,,1112,,65164,,,-35118,200,,21567,22490,57592,0,35102,0,35318,1,STONER EVENTS SRL-D,J12/3108/2016,"Municipiul Cluj-Napoca, Aleea AZUGA, Nr. 2, Apartament 4, Județ Cluj,,,,,,,,,,,,,,,,"
